idx,class,conversation
h_000,일반 대화,"팀장님 오늘 점심 뭐 드실 거예요? 저번에 갔던 그 순두부집이 맛있었는데
순두부집 좋지 거기 김치찌개도 괜찮았어 같이 가자
오 좋아요! 저도 거기 또 가고 싶었어요 ㅎㅎ 다른 팀원들한테도 물어볼까요?
그래 다 같이 가면 좋지 12시에 로비에서 만나자"
h_001,일반 대화,"과장님 이번 프로젝트 발표 자료 최종본 다 만들었습니다 확인 부탁드려요
오 벌써 다 만들었어? 빠르네 수고했어 한번 같이 검토해볼까?
네! 피드백 주시면 바로 수정하겠습니다 회의실 3층 소회의실 비어있어요
좋아 거기서 보자 커피 한잔 하면서 천천히 보자고"
h_002,일반 대화,"아직도 야근하는 거야? 무리하지 마 건강이 먼저야
아 네 부장님 감사합니다 보고서 마무리만 하면 갈 수 있어요
내일 오전까지 하면 되는 거면 굳이 오늘 밤새울 필요 없어 집에 가서 쉬어
정말요? 감사합니다 부장님 그럼 나머지는 내일 아침 일찍 와서 마무리하겠습니다"
h_003,일반 대화,"오늘 오후 회의 시간 변경됐다는 거 봤어? 3시에서 4시로 바뀌었대
아 진짜요? 공지 못 봤는데 알려줘서 고마워 준비할 시간 좀 생겼다
응 팀장님이 아까 메신저로 공지하셨어 나도 방금 봤어
오케이 그럼 4시까지 자료 좀 더 보강해야겠다 고마워 진짜"
h_004,일반 대화,"신입사원 김민수 씨 요즘 회사 적응은 잘 되고 있어요? 힘든 거 없어?
네 과장님 선배들이 진짜 많이 도와주셔서 잘 적응하고 있습니다 ㅎㅎ
다행이다 모르는 거 있으면 언제든지 편하게 물어봐 부담 갖지 말고
감사합니다 과장님! 아직 배울 게 많지만 열심히 하겠습니다"
h_005,일반 대화,"오늘 저녁에 팀 회식 있는 거 알지? 참석 가능해?
네 팀장님 저는 가능합니다! 어디로 가는 거예요? 메뉴가 뭐예요?
삼겹살집 어때? 회사 앞에 새로 오픈한 데 있는데 분위기 좋다더라
삼겹살 완전 좋아요 ㅋㅋ 기대됩니다 몇 시에 출발해요?"
h_006,일반 대화,"이번 분기 우리 팀 실적 꽤 잘 나왔다며? 진짜 대단하다
네 팀장님 팀원들 다 열심히 해줘서 좋은 결과가 나온 것 같아요
다음 달에 전사 포상이 있을 거야 우리 팀도 대상에 들어갈 수 있어 기대해
와 정말요? 다들 좋아하겠다 이번 성과를 바탕으로 다음 분기도 잘 해보겠습니다"
h_007,일반 대화,"과장님 내일 개인 사정이 있어서 연차 쓰려고 하는데 괜찮을까요?
내일 특별한 팀 일정 없으니까 편하게 쓰고 와 별일 있는 거야?
아뇨 그냥 집안일이 좀 있어서요 감사합니다 다녀와서 열심히 하겠습니다
그래 푹 쉬고 와 긴급한 거 있으면 내가 처리해놓을게 걱정하지 마"
h_008,일반 대화,"점심시간에 산책 겸 커피 한잔 할까요 부장님? 날씨가 좋아서요
좋지 회사 뒤쪽에 새로 생긴 카페 가봤어? 인테리어가 예쁘다던데
아 거기요? 아직 안 가봤는데 리뷰가 좋더라고요 라떼가 맛있다고
그럼 거기 가보자 나도 궁금했어 바리스타가 유명한 사람이래"
h_009,일반 대화,"다음 주 발표 준비 어떻게 돼가? 도움 필요하면 말해
거의 다 됐습니다 마지막 슬라이드 디자인만 조금 손보면 될 것 같아요
좋아 혹시 리허설 한번 해볼래? 내가 피드백 줄 수 있으니까
네 감사합니다 팀장님 그러면 수요일 오후에 시간 되실까요?"
h_010,일반 대화,"이번 팀 워크숍 장소 어디가 좋을까? 의견 좀 내봐
가평 펜션 어떨까요? 서울에서 가깝고 자연 좋고 바비큐 시설도 있어요
오 좋은데 단체로 예약하면 할인 받을 수 있을 것 같은데
맞아요 20명 이상 단체 예약하면 20퍼센트 할인이래요 제가 알아볼게요"
h_011,일반 대화,"야 오늘 사무실 에어컨 왜 이렇게 추워 나만 그런 거 아니지?
그러게 ㅋㅋ 나도 반팔 입고 왔는데 후회 중이야 겉옷 가져올걸
총무팀에 온도 조절 좀 해달라고 말해볼까? 다른 사람들도 춥다고 하더라
응 내가 총무팀 이과장님한테 얘기해볼게 적정 온도로 좀 맞춰달라고"
h_012,일반 대화,"부장님 출장 잘 다녀오세요 필요한 거 있으시면 말씀해주세요
고마워 3일이면 돌아올 거야 그동안 보고서 건은 네가 좀 봐줘
네 걱정 마세요 제가 잘 처리해놓겠습니다 자료도 정리해둘게요
믿을게 그리고 거래처 김부장님 전화 오면 내가 목요일에 연락드린다고 전해줘"
h_013,일반 대화,"팀장님 아까 거래처에서 메일 회신 왔는데 확인하셨어요? 좀 급한 것 같아서요
아 아직 못 봤어 지금 바로 확인할게 미리 알려줘서 고마워
네 거래처 측에서 이번 주 내로 답변을 원하시는 것 같아요
알겠어 오늘 중으로 검토하고 답변 보낼게 혹시 관련 자료 좀 정리해줄 수 있어?"
h_014,일반 대화,"오늘 할 일 다 끝났으면 야근하지 말고 칼퇴해도 돼 무리하지 마
진짜요 과장님? 오랜만에 칼퇴라니 감격이에요 ㅋㅋ
요즘 많이 고생했잖아 오늘은 좀 쉬어 집에 가서 좋아하는 거 해
감사합니다 과장님 내일 더 열심히 하겠습니다 좋은 저녁 보내세요!"
h_015,일반 대화,"과장님 어제 보내드린 보고서 검토 피드백 부탁드려요
잘 읽었어 전체적으로 잘 썼더라 몇 군데 표현만 좀 다듬으면 완벽할 거야
알겠습니다 표시해주신 부분 바로 수정하겠습니다 오늘 중으로 가능할까요?
응 오늘 중으로 수정해서 부장님께 올리면 돼 급하지 않으니까 천천히 해"
h_016,일반 대화,"회사 근처 새로 생긴 카레집 가봤어? 어제 점심에 갔는데 대박이더라
아니 아직 못 가봤는데 맛있어? 후기 좀 알려줘
카레 소스가 진짜 깊은 맛이야 양도 푸짐하고 가성비 최고 점심 메뉴 추천
오 그럼 내일 점심에 같이 가자 다른 사람들도 데리고 가면 좋겠다"
h_017,일반 대화,"이번 달 팀 회식 날짜 잡아야 하는데 다들 언제가 좋아? 의견 좀 내봐
저는 다음 주 금요일 저녁이 좋을 것 같아요 금요일이면 다들 부담 없잖아요
좋아 금요일로 하자 장소는 내가 맛집 좀 알아볼게 메뉴 선호도 있어?
저는 아무거나 좋아요 팀장님이 고르시는 곳은 항상 맛있어요 ㅎㅎ"
h_018,일반 대화,"민수 씨 입사한 지 한 달밖에 안 됐는데 업무 파악이 빠르네 인상적이야
감사합니다 과장님 선배들이 잘 알려주셔서요 아직 배울 게 정말 많아요
겸손하기까지 ㅎㅎ 이런 자세면 금방 성장할 거야 앞으로도 잘 부탁해
저야말로 잘 부탁드립니다 열심히 해서 팀에 도움이 되겠습니다!"
h_019,일반 대화,"다음 주 월요일 전체 회의 안건 정리 좀 부탁할 수 있을까? 네가 해주면 좋겠는데
네 팀장님 이번 주 금요일까지 정리해서 메일로 보내드릴게요
고마워 참고로 이번에는 마케팅팀하고 디자인팀도 같이 참석한대
아 그러면 공동 프로젝트 관련 자료도 추가로 준비하겠습니다"
h_020,일반 대화,"추석 전에 거래처 선물 보내야 하는데 올해는 뭐가 좋을까요 부장님?
과일세트 어때? 작년에 보냈을 때 반응 되게 좋았잖아 다들 좋아하셨어
맞아요 그럼 올해도 과일세트로 정하고 총무팀에 수량 확인해볼게요
응 그렇게 해줘 예산 범위 내에서 좋은 걸로 골라 무난한 게 제일이야"
h_021,일반 대화,"팀장님 커피 타왔습니다 아메리카노 맞으시죠?
오 고마워 따뜻한 거 맞지? 설탕은 넣었어?
네 한 스푼 넣었어요 ㅎㅎ 팀장님 취향대로 맞췄습니다
완벽하네 딱 내 스타일이야 고마워 덕분에 오후에 힘내서 일할 수 있겠다"
h_022,일반 대화,"과장님 오늘 재택근무 가능할까요? 오전에 택배 받을 게 좀 있어서요
응 오늘 특별한 미팅이나 오프라인 일정 없으면 재택 해도 돼
감사합니다 메신저랑 이메일은 바로바로 확인하겠습니다
그래 집에서도 화이팅 해 필요하면 화상회의 걸어줄게"
h_023,일반 대화,"야 우리 부서 사람들끼리 축구 동호회 만들어볼까? 운동 좀 하고 싶은데
오 좋다 나도 요즘 운동 부족해서 걱정이었는데 딱 좋겠다
매주 토요일 아침에 근처 풋살장에서 한번 하면 어떨까?
좋아좋아 다른 팀원들한테도 물어보고 관심 있는 사람 모아보자"
h_024,일반 대화,"이번 인사이동 때 우리 팀은 변동 없다고 인사팀에서 공지 나왔어
다행이다 솔직히 팀워크가 이렇게 좋은데 사람이 바뀌면 아쉬울 뻔했어
맞아 우리 팀 분위기 진짜 좋잖아 회사에서도 인정해주는 것 같아
그러게 이 멤버 그대로 계속 가면서 좋은 성과 내면 좋겠다"
h_025,일반 대화,"과장님 3층 프린터 종이 다 떨어졌는데 비품 요청 어떻게 해요?
아 그래? 총무팀 시스템으로 신청하면 돼 내가 해놓을게
감사합니다 급한 인쇄물은 옆 부서 프린터 잠깐 쓸게요
응 그래 2시간이면 총무팀에서 가져다줄 거야 잠깐만 기다려"
h_026,일반 대화,"팀장님 오늘 생신이라고 들었어요 진심으로 축하드립니다!
어 고마워 ㅎㅎ 누가 알려줬어? 조용히 넘어가려고 했는데
인사팀에서 생일자 목록 공유해줘서요 ㅎㅎ 팀원들이 케이크 사왔어요
아이고 고마워라 이런 거까지 준비해줘서 감동이다 다 같이 먹자"
h_027,일반 대화,"회사에서 직무 교육비 연간 50만원까지 지원해준다는 공지 봤어?
오 진짜요? 데이터 분석 온라인 강의 들으려고 했는데 딱 좋겠다
좋은 생각이야 신청서 작성해서 나한테 제출하면 결재 올려줄게
감사합니다 팀장님! 배워서 업무에 바로 적용하겠습니다"
h_028,일반 대화,"이번 주 야근 많이 했으니까 금요일은 좀 일찍 퇴근해 충분히 쉬어야 해
와 부장님 감사합니다 ㅠㅠ 이번 주 진짜 힘들었거든요
나도 알아 고생 많았어 주말에 푹 쉬고 재충전해서 다음 주에 보자
네 정말 감사합니다 좋은 주말 보내시고 다음 주도 잘 부탁드립니다"
h_029,일반 대화,"다음 프로젝트 기획서 같이 써볼까? 네 아이디어를 반영하고 싶어서
네 과장님 같이 작업하면 제가 많이 배울 수 있을 것 같아요 영광입니다
좋아 내일 오전에 미팅룸 잡아놨으니까 아이디어 정리해와
알겠습니다 오늘 밤에 초안 좀 생각해보겠습니다!"
h_030,일반 대화,"주간 전체 회의를 격주로 바꾸는 건 어떨까? 효율성 측면에서 고민이야
저는 찬성이에요 매주 하면 준비 시간도 많이 들고 내용이 겹치기도 하고요
맞아 급한 안건은 수시 미팅으로 하면 되니까 격주가 나을 것 같아
그럼 다수결로 결정하자 다음 팀미팅에서 안건으로 올릴게"
h_031,일반 대화,"부장님 이번 승진 진심으로 축하드립니다! 정말 잘 어울리세요
고마워 앞으로도 우리 팀 잘 이끌어가자 다들 덕분이야
저희야말로 항상 많이 배웁니다 부장님 밑에서 일할 수 있어서 좋아요
그런 말 해주니 정말 고맙다 앞으로 더 좋은 팀 만들어보자"
h_032,일반 대화,"팀장님 이번 프로젝트 마감일이 좀 빠듯한데 일주일 정도 연장 가능할까요?
일주일이면 충분해? 퀄리티 떨어뜨리면서 할 필요 없으니까 솔직하게 말해
네 일주일이면 완성도 높은 결과물 낼 수 있습니다
알겠어 고객사한테 내가 직접 사정 설명하고 조율해볼게 걱정 마"
h_033,일반 대화,"사무실 자리 배치 새로 한다는데 어디 앉고 싶어? 희망 자리 조사 중이야
창가 쪽이면 좋겠어요 ㅎㅎ 자연광 들어오면 일할 맛 나잖아요
ㅋㅋ 다들 창가 원하더라 경쟁이 치열해서 추첨해야 할 것 같아
공평하게 추첨이 제일 좋겠네요 결과에 승복하겠습니다 ㅎㅎ"
h_034,일반 대화,"퇴근하고 볼링 치러 갈 사람 있어? 오랜만에 운동 좀 하고 싶은데
저요! 진짜 오랜만에 볼링 치고 싶었어요 ㅋㅋ 바로 가능합니다
나도 갈게 스트레스 좀 풀어야 해 회사 앞 볼링장으로 가자
좋아 7시쯤 출발하면 딱 좋겠다 다른 사람들도 더 불러보자"
h_035,일반 대화,"과장님 저 내일 면접관으로 참여하는데 면접 진행 팁 좀 부탁드려요
지원자 긴장 풀어주는 게 먼저야 편안한 분위기 만들어주고 경험 위주로 물어봐
감사합니다 면접 처음이라 떨리네요 ㅎㅎ
잘할 수 있어 네가 자연스럽게 대화하듯 하면 지원자도 편해할 거야 화이팅!"
h_036,일반 대화,"팀장님 내일 거래처 방문 미팅 시간이랑 장소 다시 확인해도 될까요?
내일 오후 2시에 을지로 본사 5층 회의실이야 주소 보내줄까?
알겠습니다 발표 자료랑 샘플 다 준비해놨어요 출발 시간은요?
1시에 출발하면 넉넉하지 같이 택시 타고 가자"
h_037,일반 대화,"회사 동아리 가입했어? 나 이번에 요리 동아리 들어갔는데 재밌어
오 진짜? 나는 독서 동아리 가입했어 한 달에 한 권 읽는 건데 ㅎㅎ
좋다 다음에 내가 요리한 거 점심에 가져다줄게 맛 좀 봐줘
기대된다 ㅋㅋ 나도 좋은 책 읽으면 추천해줄게"
h_038,일반 대화,"오늘 발표 회의 진짜 잘 끝났다 다들 수고 많았어 결과물이 좋았어
팀장님이 방향 잘 잡아주셔서 수월했어요 피드백도 좋았고
아냐 다들 각자 맡은 파트 준비를 철저하게 해온 덕분이지 자랑스럽다
이런 팀워크면 다음 프로젝트도 자신감 가지고 해볼 수 있겠어요"
h_039,일반 대화,"야 회사 구내식당 오늘부터 메뉴 대폭 바뀌었대 새 메뉴 추가됐다던데
진짜? 뭐가 새로 생겼는데? 맨날 같은 메뉴만 먹어서 지겨웠거든
해물찜이랑 매콤 제육볶음이 추가됐대 디저트 코너도 생겼다더라
오 해물찜 먹어봐야겠다 ㅋㅋ 오늘 점심 구내식당에서 먹자"
h_040,일반 대화,"부장님 연말 성과 면담 일정 잡아야 하는데 다음 주 중에 시간 되실까요?
그래 다음 주 중으로 하자 네가 편한 날 말해봐
화요일 오전 10시 어떠세요? 회의실 예약해놓겠습니다
좋아 그때 보자 올해 잘한 점이랑 내년 계획도 같이 얘기하자"
h_041,일반 대화,"팀장님 지난 주에 다녀오신 리더십 교육 후기 좀 공유해주실 수 있어요?
물론이지 내일 팀미팅 시간에 핵심 내용 정리해서 발표할게
감사합니다 저도 그 교육 다음 분기에 신청하려고 했거든요
좋은 내용 많았어 특히 커뮤니케이션 부분이 인상 깊었어 기대해"
h_042,일반 대화,"과장님 출퇴근 어떻게 하세요? 지하철 타세요 아니면 버스요?
나는 2호선 타고 다녀 환승 한 번이라 50분 정도 걸려 너는 어떻게 와?
저는 버스로 오는데 요즘 출근 시간에 너무 막혀서 1시간 넘게 걸려요
자전거 출퇴근도 고려해봐 건강에도 좋고 교통비도 아끼고 좋아"
h_043,일반 대화,"점심 밖에서 먹을까 구내식당 갈까? 오늘 뭐가 땡겨?
오늘 날씨도 좋은데 밖에서 먹자 산책도 할 겸 좋잖아
좋아 뭐 먹고 싶어? 한식 양식 다 괜찮은데
냉면 어때? 요즘 더우니까 시원한 거 먹으면 딱이야 맛집 알아"
h_044,일반 대화,"이번 프로젝트 성공적으로 마무리됐네요 6개월간 고생 많았어요 다들
정말 수고 많았어 각자 역할을 완벽하게 해줘서 좋은 결과가 나왔어
다음 프로젝트도 이 팀으로 같이 하고 싶습니다 호흡이 정말 잘 맞아요
나도 그렇게 생각해 상반기 우수 팀 후보에 올라갈 수도 있어 기대하자"
h_045,일반 대화,"회사 1층에 카페가 새로 생겼대 출근길에 봤는데 인테리어 예쁘더라
진짜? 메뉴 가격은 어때? 회사 건물 카페니까 비싸지 않으려나
아메리카노가 2천원이래 근처 카페보다 훨씬 싸더라
오 가성비 좋다 내일 출근하면서 한잔 해봐야겠다 같이 가자"
h_046,일반 대화,"팀장님 보고서 양식이 바뀐 건가요? 이전 양식으로 작성했는데 맞는지 모르겠어서요
아 맞다 총무팀에서 이번 주부터 새 양식으로 통일했어 미리 공유 못해서 미안
알겠습니다 새 양식 다운받아서 다시 작성할게요 큰 변경은 아니죠?
응 레이아웃만 좀 바뀐 거야 내용은 그대로 옮기면 돼 금방이야"
h_047,일반 대화,"과장님 이번 달 팀 회식 장소 추천 좀 해주세요 제가 예약 담당이에요
회사 근처 족발집 어때? 가성비 좋고 양도 많아서 회식 장소로 딱이야
족발 좋아요! 사이드 메뉴도 다양하다던데 다들 좋아하겠어요
그럼 내가 사장님한테 연락해볼게 단체 예약하면 서비스도 나올 거야"
h_048,일반 대화,"야근 간식으로 뭐 먹을까? 배고프다 저녁도 거른 것 같은데
치킨 시킬까? ㅋㅋ 야근할 때는 역시 치킨이지 무슨 맛이 좋아?
양념 반 후라이드 반으로 시키자 음료수도 같이 주문하고
좋아 배달앱으로 지금 주문할게 30분이면 온대 조금만 참자"
h_049,일반 대화,"부장님 해외 출장 얼마나 다녀오시는 거예요? 출장 기간 동안 업무 지시 사항 있으시면
일주일 정도 갈 거야 그동안 주간 보고는 네가 맡아줘 다른 건 평소대로 하면 돼
네 걱정 마세요 제가 잘 처리해놓겠습니다 긴급 사항은 메신저로 보고드릴게요
고마워 믿고 맡기는 거야 어려운 건 있으면 바로 연락해"
h_050,일반 대화,"팀 이름 새로 정하자는 의견이 나왔는데 다들 아이디어 좀 내봐
오 재밌겠다 뭔가 우리 팀 성격을 잘 보여주는 이름이면 좋겠어요
각자 후보 하나씩 내고 투표하자 센스 있는 이름으로 부탁해
좋아요 ㅋㅋ 내일까지 생각해올게요 슬로건도 같이 만들면 어때요?"
h_051,일반 대화,"과장님 이 업무 제가 직접 맡아서 해봐도 될까요? 관심 있는 분야라서요
그래 관심 있으면 도전해봐 처음이니까 모르는 건 언제든 물어보고
감사합니다 진짜 배우고 싶었던 분야예요 열심히 하겠습니다
그 열정이면 잘할 거야 진행하면서 주간으로 상황 공유해줘 응원할게"
h_052,일반 대화,"팀장님 탕비실 커피머신 캡슐 종류가 다 떨어졌어요 주문 부탁드려도 될까요
아 그래? 총무팀에 비품 신청서 넣을게 어떤 맛이 인기 있었어?
아메리카노랑 바닐라가 제일 빨리 없어지더라고요 ㅎㅎ
ㅋㅋ 그럼 그 두 개 위주로 넉넉하게 주문해놓을게 감사해 알려줘서"
h_053,일반 대화,"과장님 죄송한데 오늘 아이가 아파서 조기 퇴근 좀 해도 될까요? 병원 가야 해서요
당연하지 아이가 우선이야 지금 바로 가봐 남은 업무는 내가 처리할게
정말 감사합니다 과장님 내일 일찍 출근해서 밀린 거 다 하겠습니다
괜찮아 아이 빨리 낫길 바란다 무리하지 말고"
h_054,일반 대화,"회사에서 올해 건강검진 무료로 지원해준다는 공지 봤어? 이번 달까지 신청이래
맞아 나도 봤어 작년에는 못 했는데 올해는 꼭 해야겠다
좋다 어느 병원으로 가면 되는지 알아? 선택할 수 있대
인사팀 공지에 제휴 병원 목록 있어 거기서 골라서 예약하면 돼"
h_055,일반 대화,"이번에 우리 부서 봉사활동 참가할 사람 있어? 인원 확인 중이야
저 참가할게요 어떤 봉사활동이에요? 주말인 거 맞죠?
다음 주 토요일에 양로원 방문이야 어르신들이랑 시간 보내는 거래
좋아요 의미 있는 활동이네요 다른 팀원들한테도 알려볼게요"
h_056,일반 대화,"팀장님 오늘 거래처 프레젠테이션 정말 완벽하셨어요 자료도 깔끔하고
그래? 고마워 ㅎㅎ 사실 꽤 많이 떨렸는데 티 안 났나 보다
전혀 안 떨리시는 것 같았어요 프로 중의 프로세요 저도 저렇게 하고 싶어요
연습 많이 한 덕분이야 너도 경험 쌓이면 자연스러워질 거야 화이팅"
h_057,일반 대화,"다들 모여봐 새로 합류하신 분 소개할게 마케팅팀에서 전배 오신 이지현 대리야
안녕하세요 이지현입니다 우리 팀에서 함께 일하게 되어 반갑습니다 잘 부탁드려요
환영합니다! 저는 김민호예요 모르는 거 있으면 편하게 물어보세요
우리 팀 분위기 좋으니까 금방 적응하실 거예요 점심 같이 먹으러 가요"
h_058,일반 대화,"오늘 10시 회의 안건이 뭔지 혹시 알아? 자료 좀 준비해가려고
신규 프로젝트 킥오프 회의야 일정이랑 역할 분담 논의한대
아 그러면 프로젝트 관련 시장 조사 자료 좀 가져갈게
좋은 생각이야 10시까지 3층 대회의실로 와 사전에 보면 좋은 자료 공유해줄게"
h_059,일반 대화,"민수 씨 이번 달 개인 영업 목표 달성했다면서? 입사 6개월 차에 대단하다
감사합니다 과장님 팀원 분들이 노하우 많이 알려주셔서 가능했어요
겸손하긴 실력이 있으니까 가능한 거지 팀 전체 실적에도 크게 기여했어
앞으로도 더 열심히 하겠습니다 좋은 팀에서 일할 수 있어서 감사해요"
h_060,일반 대화,"야 회사 앞에 벚꽃 엄청 피었다 점심시간에 잠깐 구경 갈까? 날씨도 좋은데
좋아 카메라 가져가자 작년에도 여기서 단체 사진 찍었잖아
맞아 올해는 인생샷 건지자 ㅋㅋ 배경 진짜 예쁘겠다
그래 12시 되면 바로 나가자 도시락 싸가면 벚꽃 아래서 먹어도 좋겠다"
h_061,일반 대화,"팀장님 이번 주 금요일 고객사 미팅 장소가 어디였죠? 다시 확인하고 싶어서요
판교 본사 3층 대회의실이야 주차장은 지하로 들어가면 돼
알겠습니다 금요일에 일찍 출발해야겠네요 교통 상황 봐서 1시간 전에 나갈게요
응 여유 있게 나오는 게 좋아 첫인상이 중요하니까 늦지 말자"
h_062,일반 대화,"부장님 이번에 팀원 경조사가 있는데 경조사비 처리 절차가 어떻게 되나요?
총무팀에 경조사 신청서 제출하면 돼 양식이 필요하면 내가 메일로 보내줄까?
네 부탁드립니다 처음이라 잘 모르겠어서요
알겠어 바로 보내줄게 경조사 휴가도 같이 신청할 수 있으니까 참고해"
h_063,일반 대화,"야 올해 여름 휴가 언제 쓸 건지 좀 조율하자 팀에서 겹치면 안 되니까
나는 8월 첫째 주 생각하고 있는데 너는 언제 갈 거야?
나도 비슷한 시기인데 혹시 겹치면 한 명이 조정해야 하지 않을까?
팀장님한테 먼저 말씀드리고 팀 전체 휴가 일정표 만들자"
h_064,일반 대화,"과장님 오늘 정장 입으셨네요 평소에 캐주얼하시던데 뭔가 있으세요?
고마워 ㅎㅎ 오늘 오후에 중요한 거래처 미팅이 있어서 좀 차려입었어
역시 과장님 어디 가든 프로페셔널하시네요 멋있어요
아이고 과찬이야 ㅋㅋ 너도 담당 미팅 때는 이렇게 입어봐 느낌 달라"
h_065,일반 대화,"새 사무실로 이전하니까 확실히 분위기가 달라졌지 않아? 쾌적해서 좋다
완전 좋아요 창문도 넓어져서 자연광 들어오니까 기분도 좋고 집중도 잘 돼요
맞아 여기에 화분이랑 식물 좀 놓으면 더 좋을 것 같아 인테리어 효과도 있고
동의요 팀장님 화분 예산 좀 잡아주세요 ㅎㅎ 공기정화 식물 놓고 싶어요"
h_066,일반 대화,"야 너한테 온 택배 1층 경비실에 있대 점심때 내려가서 받아와
아 진짜? 알려줘서 고마워 주문한 거 기다리고 있었는데 ㅎㅎ
점심 전에 가져와 경비실에 택배 많이 쌓이면 자리 없어져서 찾기 힘들어
알겠어 지금 잠깐 내려갔다 올게 금방 올게"
